(jb) mrunal@Mrunals-MacBook-Air Jailbreak Detection % python3 src/distilbert_eval_only.py --force-eval

[experiment] Reusing saved train/test/mutated_data splits.
[experiment] Reusing completed Model A checkpoint.
[experiment] Reusing completed Model B checkpoint and cache.
[neural] Loading model from 'results/distilbert_experiment/models/model_a/checkpoint' on cpu...
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████| 104/104 [00:00<00:00, 5177.97it/s]
[neural] Model loaded.
[experiment] Saved evaluation CSV for test1_model_a_on_test.
[neural] Loading model from 'results/distilbert_experiment/models/model_a/checkpoint' on cpu...
Loading weights: 100%|███████████████████████████████████████████████████████████████████████████████| 104/104 [00:00<00:00, 10223.30it/s]
[neural] Model loaded.
[experiment] Saved evaluation CSV for test2_model_a_on_mutated_data.
Fetching 30 files: 100%|████████████████████████████████████████████████████████████████████████████████| 30/30 [00:00<00:00, 7602.97it/s]
Download complete: : 0.00B [00:00, ?B/s]                                                                           | 0/30 [00:00<?, ?it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████| 103/103 [00:00<00:00, 6436.72it/s]
BertModel LOAD REPORT from: /Users/mrunal/.cache/huggingface/hub/models--sentence-transformers--all-MiniLM-L6-v2/snapshots/c9745ed1d9f207416be6d2e6f8de32d1f16199bf
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:   can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[cache/faiss] Loaded 9522 prompts from results/distilbert_experiment/models/model_b_cache.faiss
[neural] Loading model from 'results/distilbert_experiment/models/model_b_rounds/round_4' on cpu...
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████| 104/104 [00:00<00:00, 1174.87it/s]
[neural] Model loaded.
[experiment] Saved evaluation CSV for test3_model_b_on_test.
Fetching 30 files: 100%|████████████████████████████████████████████████████████████████████████████████| 30/30 [00:00<00:00, 8088.78it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████| 103/103 [00:00<00:00, 8578.33it/s]
BertModel LOAD REPORT from: /Users/mrunal/.cache/huggingface/hub/models--sentence-transformers--all-MiniLM-L6-v2/snapshots/c9745ed1d9f207416be6d2e6f8de32d1f16199bf
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:   can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[cache/faiss] Loaded 9522 prompts from results/distilbert_experiment/models/model_b_cache.faiss
[neural] Loading model from 'results/distilbert_experiment/models/model_b_rounds/round_4' on cpu...
Download complete: : 0.00B [00:00, ?B/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████| 104/104 [00:00<00:00, 9137.15it/s]
[neural] Model loaded.
[experiment] Saved evaluation CSV for test4_model_b_on_mutated_data.
[experiment] Saved experiment summary and comparison report.
{
  "train_size": 19229,
  "test_size": 4808,
  "mutated_data_size": 9012,
  "summary_csv": "results/distilbert_experiment/experiment_summary.csv",
  "comparison_report": "results/distilbert_experiment/comparison_report.json",
  "experiments": {
    "test1_model_a_on_test": {
      "num_examples": 4808,
      "accuracy": 0.9561,
      "precision": 0.9458,
      "recall": 0.9509,
      "f1": 0.9484,
      "avg_latency_ms": 72.8,
      "avg_confidence": 0.429,
      "avg_jailbreak_confidence": 0.9326,
      "cache_hits": 0,
      "cache_hit_rate": 0.0,
      "tp": 1938,
      "fp": 111,
      "fn": 100,
      "tn": 2659,
      "experiment_name": "test1_model_a_on_test",
      "model_variant": "Model A",
      "dataset_variant": "test",
      "csv_path": "results/distilbert_experiment/csv/test1_model_a_on_test.csv"
    },
    "test2_model_a_on_mutated_data": {
      "num_examples": 9012,
      "accuracy": 0.7182,
      "precision": 0.6523,
      "recall": 0.8926,
      "f1": 0.7538,
      "avg_latency_ms": 38.537,
      "avg_confidence": 0.6458,
      "avg_jailbreak_confidence": 0.8693,
      "cache_hits": 0,
      "cache_hit_rate": 0.0,
      "tp": 3888,
      "fp": 2072,
      "fn": 468,
      "tn": 2584,
      "experiment_name": "test2_model_a_on_mutated_data",
      "model_variant": "Model A",
      "dataset_variant": "mutated_data",
      "csv_path": "results/distilbert_experiment/csv/test2_model_a_on_mutated_data.csv"
    },
    "test3_model_b_on_test": {
      "num_examples": 4808,
      "accuracy": 0.8966,
      "precision": 0.8223,
      "recall": 0.9647,
      "f1": 0.8878,
      "avg_latency_ms": 78.446,
      "avg_confidence": 0.4974,
      "avg_jailbreak_confidence": 0.9638,
      "cache_hits": 1507,
      "cache_hit_rate": 0.3134,
      "tp": 1966,
      "fp": 425,
      "fn": 72,
      "tn": 2345,
      "experiment_name": "test3_model_b_on_test",
      "model_variant": "Model B",
      "dataset_variant": "test",
      "csv_path": "results/distilbert_experiment/csv/test3_model_b_on_test.csv"
    },
    "test4_model_b_on_mutated_data": {
      "num_examples": 9012,
      "accuracy": 0.4929,
      "precision": 0.488,
      "recall": 1.0,
      "f1": 0.6559,
      "avg_latency_ms": 55.193,
      "avg_confidence": 0.9904,
      "avg_jailbreak_confidence": 1.0,
      "cache_hits": 656,
      "cache_hit_rate": 0.0728,
      "tp": 4356,
      "fp": 4570,
      "fn": 0,
      "tn": 86,
      "experiment_name": "test4_model_b_on_mutated_data",
      "model_variant": "Model B",
      "dataset_variant": "mutated_data",
      "csv_path": "results/distilbert_experiment/csv/test4_model_b_on_mutated_data.csv"
    }
  }
}
